# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
47	384.100
1	384.200
19	384.200
22	384.200
23	384.200
12	384.300
29	384.300
36	384.300
38	384.300
8	384.400
9	384.400
14	384.400
16	384.400
31	384.400
39	384.400
43	384.400
46	384.400
18	384.500
21	384.500
34	384.500
36	384.500
39	384.500
12	384.600
22	384.600
26	384.600
37	384.600
40	384.600
46	384.600
7	384.700
12	384.700
16	384.700
19	384.700
34	384.700
1	384.800
11	384.800
13	384.800
18	384.800
22	384.800
27	384.800
36	384.800
46	384.800
9	384.900
17	384.900
23	384.900
36	384.900
47	384.900
1	385.000
3	385.000
5	385.000
18	385.000
19	385.000
37	385.000
39	385.000
48	385.000
17	385.100
20	385.100
33	385.100
34	385.100
35	385.100
41	385.100
11	385.200
26	385.200
32	385.200
35	385.200
6	385.300
7	385.300
12	385.300
13	385.300
27	385.300
30	385.300
31	385.300
36	385.300
41	385.300
48	385.300
3	385.400
25	385.400
27	385.400
28	385.400
36	385.400
2	385.500
5	385.500
10	385.500
36	385.500
41	385.500
49	385.500
2	385.600
3	385.600
8	385.600
10	385.600
16	385.600
33	385.600
39	385.600
47	385.600
49	385.600
9	385.700
22	385.700
29	385.700
48	385.700
50	385.700
6	385.800
8	385.800
29	385.800
30	385.800
33	385.800
46	385.800
15	385.900
16	385.900
17	385.900
18	385.900
26	385.900
41	385.900
45	385.900
13	386.000
22	386.000
30	386.000
31	386.000
38	386.000
40	386.000
45	386.000
7	386.100
10	386.100
16	386.100
39	386.100
47	386.100
5	386.200
22	386.200
31	386.200
38	386.200
1	386.300
16	386.300
18	386.300
20	386.300
21	386.300
27	386.300
43	386.300
14	386.400
18	386.400
22	386.400
27	386.400
32	386.400
33	386.400
4	386.500
8	386.500
17	386.500
27	386.500
33	386.500
47	386.500
4	386.600
6	386.600
13	386.600
14	386.600
36	386.600
41	386.600
43	386.600
45	386.600
46	386.600
5	386.700
9	386.700
10	386.700
12	386.700
15	386.700
17	386.700
31	386.700
35	386.700
15	386.800
20	386.800
21	386.800
24	386.800
10	386.900
18	386.900
19	386.900
20	386.900
22	386.900
27	386.900
32	386.900
33	387.000
38	387.000
39	387.000
42	387.000
43	387.000
11	387.100
21	387.100
23	387.100
27	387.100
30	387.100
49	387.100
16	387.200
19	387.200
39	387.200
41	387.200
8	387.300
11	387.300
14	387.300
32	387.300
34	387.300
39	387.300
9	387.400
12	387.400
13	387.400
22	387.400
29	387.400
32	387.400
36	387.400
38	387.400
46	387.400
7	387.500
9	387.500
11	387.500
16	387.500
20	387.500
28	387.500
36	387.500
43	387.500
4	387.600
24	387.600
49	387.600
27	387.700
30	387.700
31	387.700
36	387.800
48	387.800
49	387.800
1	387.900
32	387.900
35	387.900
36	387.900
40	387.900
45	387.900
49	387.900
11	388.000
16	388.000
36	388.000
44	388.000
12	388.100
13	388.100
20	388.100
35	388.100
44	388.100
16	388.200
20	388.200
26	388.200
32	388.200
35	388.200
39	388.200
41	388.200
43	388.200
45	388.200
50	388.200
8	388.300
11	388.300
28	388.300
29	388.300
38	388.300
41	388.300
46	388.300
50	388.300
12	388.400
14	388.400
22	388.400
25	388.400
28	388.400
30	388.400
32	388.400
16	388.500
18	388.500
23	388.500
24	388.500
29	388.500
30	388.500
40	388.500
48	388.500
5	388.600
14	388.600
31	388.600
35	388.600
48	388.600
50	388.600
6	388.700
14	388.700
20	388.700
25	388.700
38	388.700
45	388.700
47	388.700
8	388.800
30	388.800
35	388.800
43	388.800
47	388.800
50	388.800
5	388.900
7	388.900
16	388.900
22	388.900
24	388.900
26	388.900
33	388.900
36	388.900
50	388.900
4	389.000
5	389.000
7	389.000
11	389.000
25	389.000
34	389.000
38	389.000
15	389.100
18	389.100
43	389.100
46	389.100
18	389.200
20	389.200
21	389.200
30	389.200
31	389.200
35	389.200
43	389.200
5	389.300
12	389.300
15	389.300
33	389.300
36	389.300
8	389.400
16	389.400
17	389.400
18	389.400
40	389.400
9	389.500
11	389.500
15	389.500
18	389.500
28	389.500
46	389.500
48	389.500
50	389.500
3	389.600
23	389.600
26	389.600
28	389.600
6	389.700
22	389.700
31	389.700
33	389.700
43	389.700
5	389.800
6	389.800
19	389.800
32	389.800
33	389.800
35	389.800
40	389.800
46	389.800
48	389.800
6	389.900
16	389.900
17	389.900
22	389.900
28	389.900
40	389.900
46	389.900
22	390.000
27	390.000
32	390.000
33	390.000
34	390.000
42	390.000
12	390.100
41	390.100
1	390.200
31	390.200
33	390.200
44	390.200
15	390.300
32	390.300
49	390.300
25	390.400
35	390.400
44	390.400
7	390.500
13	390.500
46	390.500
2	390.600
9	390.600
11	390.600
24	390.600
42	390.600
14	390.700
17	390.700
23	390.700
31	390.700
40	390.700
46	390.700
48	390.700
1	390.800
9	390.800
23	390.800
31	390.800
38	390.800
47	390.800
48	390.800
3	390.900
36	390.900
38	390.900
42	390.900
43	390.900
3	391.000
14	391.000
19	391.000
30	391.000
36	391.000
42	391.000
43	391.000
46	391.000
49	391.000
3	391.100
11	391.100
28	391.100
31	391.100
3	391.200
5	391.200
7	391.200
18	391.200
25	391.200
33	391.200
4	391.300
9	391.300
11	391.300
12	391.300
22	391.300
28	391.300
34	391.300
35	391.300
42	391.300
49	391.300
7	391.400
10	391.400
11	391.400
27	391.400
4	391.500
6	391.500
10	391.500
21	391.500
25	391.500
46	391.500
47	391.500
5	391.600
30	391.600
33	391.600
40	391.600
47	391.600
48	391.600
8	391.700
14	391.700
15	391.700
19	391.700
24	391.700
25	391.700
36	391.700
44	391.700
11	391.800
12	391.800
40	391.800
46	391.800
48	391.800
1	391.900
5	391.900
9	391.900
11	391.900
28	391.900
32	391.900
42	391.900
10	392.000
50	392.000
9	392.100
16	392.100
23	392.100
30	392.100
35	392.100
11	392.200
20	392.200
43	392.200
48	392.200
2	392.300
5	392.300
18	392.300
25	392.300
34	392.300
37	392.300
40	392.300
7	392.400
14	392.400
18	392.400
37	392.400
44	392.400
7	392.500
20	392.500
21	392.500
23	392.500
24	392.500
28	392.500
30	392.500
32	392.500
34	392.500
35	392.500
41	392.500
42	392.500
2	392.600
10	392.600
13	392.600
16	392.600
18	392.600
23	392.600
31	392.600
19	392.700
24	392.700
30	392.700
36	392.700
40	392.700
46	392.700
12	392.800
14	392.800
37	392.800
43	392.800
6	392.900
8	392.900
14	392.900
18	392.900
15	393.000
40	393.000
4	393.100
5	393.100
14	393.100
18	393.100
22	393.100
23	393.100
37	393.100
39	393.100
41	393.100
46	393.100
4	393.200
7	393.200
13	393.200
15	393.200
25	393.200
30	393.200
42	393.200
3	393.300
15	393.300
38	393.300
40	393.300
48	393.300
19	393.400
20	393.400
30	393.400
2	393.500
23	393.500
26	393.500
36	393.500
3	393.600
18	393.600
19	393.600
31	393.600
41	393.600
17	393.700
50	393.700
6	393.800
20	393.800
29	393.800
30	393.800
31	393.800
37	393.800
43	393.800
49	393.800
8	393.900
16	393.900
25	393.900
30	393.900
39	393.900
48	393.900
8	394.000
14	394.000
27	394.000
29	394.000
36	394.000
1	394.100
3	394.100
5	394.100
13	394.100
14	394.100
19	394.100
26	394.100
28	394.100
32	394.100
39	394.100
45	394.100
47	394.100
50	394.100
7	394.200
35	394.200
42	394.200
50	394.300
5	394.400
15	394.400
17	394.400
2	394.500
7	394.500
16	394.500
30	394.500
6	394.600
9	394.600
15	394.600
24	394.600
37	394.600
12	394.700
40	394.700
49	394.700
41	394.800
43	394.800
48	394.800
12	394.900
23	394.900
29	394.900
43	394.900
49	394.900
5	395.000
15	395.000
49	395.000
12	395.100
16	395.100
23	395.100
36	395.100
40	395.100
41	395.100
48	395.100
50	395.100
3	395.200
6	395.200
32	395.200
37	395.200
43	395.200
44	395.200
21	395.300
30	395.300
33	395.300
34	395.300
42	395.300
6	395.400
9	395.400
36	395.400
37	395.400
3	395.500
5	395.500
9	395.500
10	395.500
22	395.500
25	395.500
34	395.500
39	395.500
43	395.500
18	395.600
21	395.600
24	395.600
38	395.600
45	395.600
50	395.600
8	395.700
30	395.700
33	395.700
35	395.700
41	395.700
44	395.700
47	395.700
5	395.800
9	395.800
17	395.800
20	395.800
31	395.800
40	395.800
44	395.800
49	395.800
1	395.900
11	395.900
44	395.900
49	395.900
5	396.000
11	396.000
39	396.000
1	396.100
26	396.100
39	396.100
42	396.100
17	396.200
40	396.200
44	396.200
11	396.300
14	396.300
30	396.300
37	396.300
47	396.300
1	396.400
18	396.400
24	396.400
29	396.400
30	396.400
32	396.400
46	396.400
49	396.400
19	396.500
29	396.500
34	396.500
35	396.500
42	396.500
3	396.600
4	396.600
13	396.600
23	396.600
36	396.600
43	396.600
2	396.700
8	396.700
11	396.700
13	396.700
38	396.700
40	396.700
41	396.700
48	396.700
13	396.800
15	396.800
20	396.800
44	396.800
47	396.800
4	396.900
13	396.900
15	396.900
16	396.900
20	396.900
34	396.900
40	396.900
9	397.000
16	397.000
23	397.000
29	397.000
37	397.000
39	397.000
44	397.000
17	397.100
22	397.100
32	397.100
14	397.200
18	397.200
20	397.200
34	397.200
38	397.200
44	397.200
4	397.300
11	397.300
30	397.300
47	397.300
1	397.400
37	397.400
2	397.500
3	397.500
6	397.500
7	397.500
12	397.500
13	397.500
20	397.500
24	397.500
33	397.500
43	397.500
47	397.500
11	397.600
17	397.600
26	397.600
41	397.600
48	397.600
4	397.700
5	397.700
7	397.700
15	397.700
16	397.700
40	397.700
44	397.700
17	397.800
20	397.800
22	397.800
36	397.800
43	397.800
45	397.800
5	397.900
17	397.900
35	397.900
2	398.000
18	398.000
45	398.000
48	398.000
7	398.100
10	398.100
16	398.100
36	398.100
42	398.100
50	398.100
5	398.200
21	398.200
22	398.200
8	398.300
24	398.300
25	398.300
27	398.300
30	398.300
37	398.300
39	398.300
32	398.400
37	398.400
40	398.400
7	398.500
10	398.500
13	398.500
24	398.500
30	398.500
50	398.500
2	398.600
11	398.600
12	398.600
14	398.600
17	398.600
34	398.600
46	398.600
47	398.600
9	398.700
10	398.800
15	398.800
27	398.800
28	398.800
31	398.800
32	398.800
44	398.800
45	398.800
47	398.800
48	398.800
21	398.900
22	398.900
23	398.900
30	398.900
38	398.900
42	398.900
45	398.900
1	399.000
15	399.000
24	399.000
33	399.000
37	399.000
43	399.000
47	399.000
16	399.100
29	399.100
40	399.100
16	399.200
18	399.200
34	399.200
40	399.200
45	399.200
16	399.300
20	399.300
33	399.300
49	399.300
7	399.400
20	399.400
23	399.400
24	399.400
35	399.400
43	399.400
44	399.400
46	399.400
49	399.400
18	399.500
23	399.500
27	399.500
34	399.500
35	399.500
36	399.500
40	399.500
49	399.500
7	399.600
14	399.600
21	399.600
25	399.600
41	399.600
45	399.600
14	399.700
24	399.700
29	399.700
35	399.700
5	399.800
8	399.800
10	399.800
17	399.800
20	399.800
23	399.800
7	399.900
11	399.900
17	399.900
22	399.900
26	399.900
35	399.900
10	400.000
12	400.000
13	400.000
23	400.000
27	400.000
33	400.000
45	400.000
48	400.000
1	400.100
23	400.100
32	400.100
37	400.100
48	400.100
49	400.100
16	400.200
18	400.200
34	400.200
8	400.300
12	400.300
31	400.300
42	400.300
10	400.400
26	400.400
28	400.400
30	400.400
32	400.400
33	400.400
36	400.400
41	400.400
43	400.400
47	400.400
48	400.400
4	400.500
46	400.500
50	400.500
20	400.600
22	400.600
32	400.600
35	400.600
36	400.600
40	400.600
7	400.700
15	400.700
21	400.700
26	400.700
27	400.700
28	400.700
30	400.700
41	400.700
5	400.800
12	400.800
13	400.800
21	400.800
25	400.800
38	400.800
46	400.800
9	400.900
15	400.900
24	400.900
9	401.000
11	401.000
25	401.000
26	401.000
33	401.000
38	401.000
45	401.000
48	401.000
49	401.000
3	401.100
4	401.100
23	401.100
36	401.100
26	401.200
38	401.200
44	401.200
48	401.200
50	401.200
8	401.300
9	401.300
10	401.300
12	401.300
14	401.300
11	401.400
24	401.400
27	401.400
6	401.500
26	401.500
36	401.500
37	401.500
34	401.600
37	401.600
5	401.700
13	401.700
14	401.700
19	401.700
20	401.700
26	401.700
28	401.700
34	401.700
43	401.700
45	401.700
3	401.800
13	401.800
15	401.800
33	401.800
43	401.800
8	401.900
12	401.900
13	401.900
18	401.900
22	401.900
34	401.900
37	401.900
17	402.000
29	402.000
37	402.000
41	402.000
42	402.000
5	402.100
11	402.100
19	402.100
29	402.100
30	402.100
31	402.100
35	402.100
23	402.200
13	402.300
22	402.300
29	402.300
47	402.300
2	402.400
14	402.400
50	402.400
22	402.500
23	402.500
24	402.500
25	402.500
27	402.500
35	402.500
43	402.500
12	402.600
16	402.600
29	402.600
37	402.600
38	402.600
40	402.600
1	402.700
3	402.700
4	402.700
16	402.700
18	402.700
35	402.700
49	402.700
10	402.800
38	402.800
39	402.800
43	402.800
50	402.800
7	402.900
12	402.900
13	402.900
23	402.900
24	402.900
25	402.900
42	402.900
50	402.900
1	403.000
5	403.000
14	403.000
21	403.000
23	403.000
28	403.000
32	403.000
34	403.000
49	403.000
10	403.100
11	403.100
20	403.100
27	403.100
28	403.100
29	403.100
5	403.200
12	403.200
21	403.200
23	403.200
28	403.200
37	403.200
41	403.200
50	403.200
26	403.300
43	403.300
44	403.300
48	403.300
6	403.400
12	403.400
19	403.400
23	403.400
46	403.400
5	403.500
34	403.500
46	403.500
49	403.500
15	403.600
23	403.600
42	403.600
50	403.600
5	403.700
18	403.700
27	403.700
33	403.700
35	403.700
36	403.700
37	403.700
44	403.700
48	403.700
12	403.800
28	403.800
36	403.800
38	403.800
48	403.800
4	403.900
9	403.900
36	403.900
1	404.000
20	404.000
30	404.000
34	404.000
38	404.000
40	404.000
46	404.000
4	404.100
22	404.100
35	404.100
38	404.100
41	404.100
43	404.100
13	404.200
15	404.200
37	404.200
44	404.200
47	404.200
3	404.300
18	404.300
20	404.300
23	404.300
27	404.300
28	404.300
35	404.300
47	404.300
19	404.400
27	404.400
30	404.400
35	404.400
39	404.400
43	404.400
6	404.500
16	404.500
26	404.500
29	404.500
30	404.500
32	404.500
43	404.500
10	404.600
40	404.600
48	404.600
48	404.700
8	404.800
36	404.800
41	404.800
46	404.800
48	404.800
4	404.900
19	404.900
34	404.900
38	404.900
49	404.900
1	405.000
47	405.000
7	405.100
11	405.100
13	405.100
31	405.100
43	405.100
47	405.100
2	405.200
16	405.200
19	405.200
30	405.200
34	405.200
4	405.300
21	405.300
23	405.300
32	405.300
34	405.300
39	405.300
10	405.400
24	405.400
2	405.500
3	405.500
5	405.500
24	405.500
26	405.500
37	405.500
50	405.500
26	405.600
37	405.600
38	405.600
7	405.700
15	405.700
27	405.700
31	405.700
32	405.700
35	405.700
38	405.700
4	405.800
9	405.800
10	405.800
30	405.800
41	405.800
42	405.800
43	405.800
44	405.800
45	405.800
20	405.900
26	405.900
34	405.900
36	405.900
50	405.900
3	406.000
18	406.000
35	406.000
37	406.000
39	406.000
6	406.100
13	406.100
15	406.100
21	406.100
26	406.100
27	406.100
37	406.100
40	406.100
44	406.100
9	406.200
18	406.200
22	406.200
23	406.200
36	406.200
40	406.200
5	406.300
29	406.300
34	406.300
36	406.300
38	406.300
44	406.300
48	406.300
41	406.400
47	406.400
48	406.400
50	406.400
3	406.500
6	406.500
16	406.500
30	406.500
44	406.500
9	406.600
17	406.600
27	406.600
38	406.600
41	406.600
44	406.600
50	406.600
1	406.700
5	406.700
27	406.700
15	406.800
17	406.800
18	406.800
47	406.800
5	406.900
37	406.900
12	407.000
44	407.000
47	407.000
3	407.100
5	407.100
29	407.100
30	407.100
31	407.100
37	407.100
38	407.100
41	407.100
42	407.100
1	407.200
6	407.200
10	407.200
17	407.200
21	407.200
31	407.200
45	407.200
14	407.300
16	407.300
36	407.300
1	407.400
8	407.400
16	407.400
27	407.400
41	407.400
44	407.400
9	407.500
20	407.500
31	407.500
32	407.500
13	407.600
15	407.600
20	407.600
21	407.600
40	407.600
49	407.600
1	407.700
5	407.700
16	407.700
20	407.700
28	407.700
35	407.700
36	407.700
40	407.700
47	407.700
49	407.700
8	407.800
12	407.800
24	407.800
41	407.800
50	407.800
37	407.900
39	407.900
46	407.900
29	408.000
30	408.000
31	408.000
39	408.000
40	408.000
41	408.000
42	408.000
46	408.000
19	408.100
20	408.100
28	408.100
29	408.100
30	408.100
40	408.100
43	408.100
5	408.200
8	408.200
19	408.200
27	408.200
38	408.200
15	408.300
18	408.300
22	408.300
35	408.300
36	408.300
40	408.300
48	408.300
12	408.400
18	408.400
24	408.400
30	408.400
33	408.400
46	408.400
12	408.500
21	408.500
26	408.500
31	408.500
37	408.500
46	408.500
4	408.600
19	408.600
26	408.600
49	408.600
1	408.700
23	408.700
46	408.700
49	408.700
2	408.800
6	408.800
9	408.800
15	408.800
22	408.800
27	408.800
43	408.800
5	408.900
15	408.900
27	408.900
38	408.900
12	409.000
18	409.000
41	409.000
45	409.000
2	409.100
18	409.100
20	409.100
38	409.100
43	409.100
49	409.100
1	409.200
10	409.200
14	409.200
18	409.200
19	409.200
22	409.200
25	409.200
45	409.200
46	409.200
19	409.300
43	409.300
7	409.400
27	409.400
36	409.400
44	409.400
45	409.400
49	409.400
6	409.500
10	409.500
14	409.500
15	409.500
25	409.500
26	409.500
48	409.500
4	409.600
6	409.600
19	409.600
26	409.600
36	409.600
38	409.600
43	409.600
49	409.600
2	409.700
5	409.700
14	409.700
23	409.700
44	409.700
1	409.800
8	409.800
13	409.800
24	409.800
27	409.800
42	409.800
10	409.900
41	409.900
2	410.000
3	410.000
24	410.000
26	410.000
34	410.000
45	410.000
48	410.000
4	410.100
34	410.100
41	410.100
42	410.100
45	410.100
7	410.200
8	410.200
17	410.200
32	410.200
1	410.300
8	410.300
14	410.300
18	410.300
19	410.300
47	410.300
11	410.400
14	410.400
26	410.400
30	410.400
43	410.400
48	410.400
6	410.500
7	410.500
13	410.500
15	410.500
29	410.500
41	410.500
14	410.600
23	410.600
24	410.600
27	410.600
33	410.600
44	410.600
49	410.600
4	410.700
6	410.700
15	410.700
17	410.700
29	410.700
36	410.700
37	410.700
43	410.700
2	410.800
4	410.800
10	410.800
24	410.800
26	410.800
32	410.800
33	410.800
38	410.800
40	410.800
48	410.800
14	410.900
17	411.000
32	411.000
34	411.000
36	411.000
37	411.000
43	411.000
2	411.100
3	411.100
5	411.100
6	411.100
14	411.100
17	411.100
27	411.100
28	411.100
34	411.100
48	411.100
18	411.200
24	411.200
30	411.200
34	411.200
1	411.300
3	411.300
6	411.300
8	411.300
12	411.300
13	411.300
30	411.300
33	411.300
50	411.300
5	411.400
9	411.400
11	411.400
29	411.400
34	411.400
35	411.400
37	411.400
9	411.500
21	411.500
28	411.500
43	411.500
1	411.600
3	411.600
14	411.600
19	411.600
23	411.600
34	411.600
40	411.600
43	411.600
11	411.700
16	411.700
23	411.700
34	411.700
17	411.800
19	411.800
24	411.800
29	411.800
30	411.800
37	411.800
48	411.800
2	411.900
4	411.900
6	411.900
12	411.900
13	411.900
35	411.900
3	412.000
5	412.000
11	412.000
21	412.000
30	412.000
33	412.000
44	412.000
2	412.100
3	412.100
16	412.100
24	412.100
31	412.100
36	412.100
37	412.100
44	412.100
45	412.100
46	412.100
48	412.100
20	412.200
28	412.200
29	412.200
49	412.200
14	412.300
18	412.300
21	412.400
22	412.400
25	412.400
49	412.400
3	412.500
22	412.500
29	412.500
31	412.500
35	412.500
39	412.500
44	412.500
7	412.600
12	412.600
27	412.600
36	412.600
49	412.600
5	412.700
6	412.700
24	412.700
29	412.700
30	412.700
39	412.700
43	412.700
6	412.800
38	412.800
1	412.900
34	412.900
8	413.000
20	413.000
23	413.000
35	413.000
40	413.000
46	413.000
20	413.100
31	413.100
39	413.100
8	413.200
15	413.200
17	413.200
30	413.200
31	413.200
4	413.300
11	413.300
15	413.300
19	413.300
26	413.300
28	413.300
31	413.300
39	413.300
4	413.400
17	413.400
26	413.400
34	413.400
6	413.500
17	413.500
32	413.500
34	413.500
1	413.600
2	413.600
18	413.600
23	413.600
36	413.600
37	413.600
43	413.600
44	413.600
3	413.700
18	413.700
39	413.700
41	413.700
16	413.800
49	413.800
24	413.900
28	413.900
40	413.900
50	413.900
2	414.000
5	414.000
18	414.000
23	414.000
35	414.000
45	414.000
46	414.000
9	414.100
31	414.100
36	414.100
40	414.100
41	414.100
48	414.100
5	414.200
9	414.200
15	414.200
17	414.200
20	414.200
40	414.200
48	414.200
1	414.300
40	414.300
44	414.300
47	414.300
6	414.400
8	414.400
21	414.400
50	414.400
2	414.500
8	414.500
19	414.500
29	414.500
34	414.500
35	414.500
47	414.500
18	414.600
26	414.600
38	414.600
48	414.600
3	414.700
12	414.700
22	414.700
23	414.700
22	414.800
32	414.800
35	414.800
38	414.800
39	414.800
43	414.800
2	414.900
21	414.900
28	414.900
40	414.900
6	415.000
10	415.000
29	415.000
32	415.000
35	415.000
25	415.100
34	415.100
37	415.100
43	415.100
14	415.200
21	415.200
39	415.200
40	415.200
49	415.200
11	415.300
16	415.300
22	415.300
37	415.300
41	415.300
5	415.400
6	415.400
9	415.400
27	415.400
31	415.400
33	415.400
40	415.400
48	415.400
10	415.500
36	415.500
42	415.500
4	415.600
6	415.600
25	415.600
30	415.600
34	415.600
40	415.600
13	415.700
24	415.700
40	415.700
43	415.700
1	415.800
8	415.800
13	415.800
21	415.800
23	415.800
26	415.800
42	415.800
8	415.900
14	415.900
23	415.900
24	415.900
25	415.900
10	416.000
21	416.000
24	416.000
27	416.000
35	416.000
6	416.100
7	416.100
8	416.100
23	416.100
31	416.100
36	416.100
38	416.100
42	416.100
44	416.100
3	416.200
7	416.200
28	416.200
29	416.200
49	416.200
6	416.300
18	416.300
25	416.300
42	416.300
5	416.400
36	416.400
39	416.400
4	416.500
16	416.500
28	416.500
29	416.500
1	416.600
4	416.600
11	416.600
17	416.600
18	416.600
29	416.600
39	416.600
48	416.600
3	416.700
5	416.700
17	416.700
20	416.700
33	416.700
36	416.700
7	416.800
8	416.800
13	416.800
14	416.800
32	416.800
43	416.800
2	416.900
3	416.900
4	416.900
5	416.900
16	416.900
17	416.900
34	416.900
42	416.900
48	416.900
11	417.000
33	417.000
8	417.100
10	417.100
37	417.100
42	417.100
45	417.100
15	417.200
18	417.200
37	417.200
14	417.300
18	417.400
50	417.400
19	417.500
21	417.500
32	417.500
37	417.500
47	417.500
50	417.500
8	417.600
13	417.600
21	417.600
22	417.600
29	417.600
30	417.600
36	417.600
41	417.600
1	417.700
19	417.700
21	417.700
31	417.700
40	417.700
49	417.700
3	417.800
23	417.800
29	417.800
44	417.800
4	417.900
24	417.900
35	417.900
42	417.900
3	418.000
4	418.000
46	418.000
49	418.000
50	418.000
1	418.100
9	418.100
41	418.100
49	418.100
2	418.200
20	418.200
21	418.200
36	418.200
49	418.200
3	418.300
8	418.300
13	418.300
23	418.300
25	418.300
4	418.400
18	418.400
25	418.400
35	418.400
42	418.400
43	418.400
9	418.500
14	418.500
21	418.500
36	418.500
38	418.500
44	418.500
23	418.600
24	418.600
25	418.600
1	418.700
11	418.700
15	418.700
18	418.700
19	418.700
20	418.700
13	418.800
17	418.800
38	418.800
47	418.800
3	418.900
12	418.900
15	418.900
35	418.900
40	418.900
41	418.900
46	418.900
1	419.000
13	419.000
46	419.000
5	419.100
17	419.100
21	419.100
39	419.100
50	419.100
10	419.200
14	419.200
23	419.200
24	419.200
30	419.200
33	419.200
35	419.200
36	419.200
44	419.200
49	419.200
19	419.300
21	419.300
23	419.300
36	419.300
2	419.400
16	419.500
25	419.500
28	419.500
30	419.500
46	419.500
6	419.600
15	419.600
21	419.600
31	419.600
33	419.600
47	419.600
48	419.600
49	419.700
7	419.800
30	419.800
31	419.800
35	419.800
37	419.800
5	419.900
9	419.900
26	419.900
1	420.000
11	420.000
16	420.000
18	420.000
19	420.000
45	420.000
9	420.100
11	420.100
20	420.100
22	420.100
30	420.100
35	420.100
38	420.100
3	420.200
6	420.200
16	420.200
20	420.200
31	420.200
41	420.200
45	420.200
2	420.300
6	420.300
15	420.300
26	420.300
30	420.300
34	420.300
42	420.300
4	420.400
13	420.400
15	420.400
20	420.400
32	420.400
36	420.400
40	420.400
48	420.400
49	420.400
11	420.500
25	420.500
36	420.500
47	420.500
7	420.600
20	420.600
25	420.600
47	420.600
15	420.700
16	420.700
19	420.700
20	420.700
34	420.700
36	420.700
38	420.700
11	420.800
12	420.800
14	420.800
15	420.800
19	420.800
23	420.800
27	420.800
37	420.800
38	420.800
43	420.800
5	420.900
12	420.900
34	420.900
49	420.900
1	421.000
4	421.000
12	421.000
19	421.000
28	421.000
31	421.000
36	421.000
37	421.000
39	421.000
40	421.000
6	421.100
31	421.100
32	421.100
44	421.100
12	421.200
14	421.200
32	421.200
46	421.200
2	421.300
2	421.400
4	421.400
5	421.400
10	421.400
16	421.400
24	421.400
30	421.400
21	421.500
30	421.500
31	421.500
34	421.500
42	421.500
47	421.500
8	421.600
11	421.600
12	421.600
15	421.600
20	421.600
10	421.700
14	421.700
16	421.700
27	421.700
31	421.700
1	421.800
8	421.800
40	421.800
45	421.800
5	421.900
9	421.900
11	421.900
13	421.900
15	421.900
20	421.900
21	421.900
22	421.900
28	421.900
31	421.900
32	421.900
33	421.900
19	422.000
39	422.000
5	422.100
11	422.100
31	422.100
13	422.200
29	422.200
48	422.200
5	422.300
32	422.300
24	422.400
29	422.400
2	422.500
24	422.500
6	422.600
11	422.600
17	422.600
19	422.600
1	422.700
6	422.700
20	422.700
44	422.700
19	422.800
24	422.800
42	422.800
49	422.800
2	422.900
3	422.900
7	422.900
8	422.900
9	422.900
14	422.900
18	422.900
21	422.900
29	422.900
31	422.900
45	422.900
27	423.000
28	423.000
29	423.000
42	423.000
8	423.100
11	423.100
24	423.100
33	423.100
14	423.200
15	423.200
32	423.200
38	423.200
4	423.300
26	423.300
43	423.300
2	423.400
4	423.400
12	423.400
27	423.400
45	423.400
2	423.500
20	423.500
12	423.700
25	423.700
28	423.700
37	423.700
21	423.800
25	423.800
28	423.800
29	423.800
34	423.800
45	423.800
47	423.800
50	423.800
16	423.900
23	423.900
33	423.900
36	423.900
48	423.900
6	424.000
21	424.000
23	424.000
28	424.000
40	424.000
42	424.000
2	424.100
6	424.100
16	424.100
22	424.100
34	424.100
40	424.100
43	424.100
46	424.100
4	424.200
11	424.200
17	424.200
18	424.200
20	424.200
26	424.200
27	424.200
30	424.200
40	424.200
7	424.300
26	424.300
43	424.300
47	424.300
3	424.400
10	424.400
13	424.400
26	424.400
31	424.400
41	424.400
42	424.400
8	424.500
15	424.500
24	424.500
33	424.500
2	424.600
9	424.600
11	424.600
17	424.600
27	424.600
37	424.600
42	424.600
44	424.600
48	424.600
6	424.700
25	424.700
32	424.700
38	424.700
3	424.800
9	424.800
14	424.800
19	424.800
38	424.800
42	424.800
6	424.900
15	424.900
32	424.900
35	424.900
6	425.000
8	425.000
10	425.000
18	425.000
21	425.000
37	425.000
39	425.000
46	425.000
47	425.000
10	425.100
13	425.100
27	425.100
35	425.100
36	425.100
19	425.200
32	425.200
38	425.200
7	425.300
32	425.300
33	425.300
34	425.300
42	425.300
44	425.300
49	425.300
14	425.400
18	425.400
47	425.400
18	425.500
21	425.500
29	425.500
10	425.600
18	425.600
36	425.600
48	425.600
14	425.700
18	425.700
7	425.800
5	425.900
6	425.900
22	425.900
23	425.900
25	425.900
26	425.900
41	425.900
43	425.900
7	426.000
15	426.000
33	426.000
12	426.100
18	426.100
40	426.100
1	426.200
22	426.200
11	426.300
27	426.300
32	426.300
34	426.300
43	426.300
1	426.400
5	426.400
20	426.400
2	426.500
13	426.500
19	426.500
25	426.500
33	426.500
44	426.500
47	426.500
49	426.500
6	426.600
7	426.600
16	426.600
39	426.600
41	426.700
47	426.700
3	426.800
9	426.800
11	426.800
14	426.800
23	426.800
25	426.800
31	426.800
34	426.800
35	426.800
39	426.800
40	426.800
42	426.800
12	426.900
20	426.900
