# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
36	908.000
48	908.000
4	909.000
8	909.000
12	909.000
14	909.000
15	909.000
19	909.000
28	909.000
32	909.000
48	909.000
49	909.000
16	910.000
19	910.000
20	910.000
27	910.000
31	910.000
33	910.000
45	910.000
10	911.000
12	911.000
19	911.000
21	911.000
22	911.000
25	911.000
31	911.000
49	911.000
50	911.000
1	912.000
4	912.000
12	912.000
14	912.000
19	912.000
34	912.000
35	912.000
36	912.000
37	912.000
39	912.000
44	912.000
46	912.000
47	912.000
48	912.000
2	913.000
4	913.000
8	913.000
9	913.000
11	913.000
13	913.000
15	913.000
38	913.000
39	913.000
44	913.000
45	913.000
7	914.000
14	914.000
17	914.000
27	914.000
31	914.000
33	914.000
38	914.000
47	914.000
49	914.000
2	915.000
8	915.000
14	915.000
25	915.000
26	915.000
31	915.000
36	915.000
43	915.000
48	915.000
49	915.000
1	916.000
3	916.000
4	916.000
6	916.000
11	916.000
26	916.000
44	916.000
47	916.000
3	917.000
5	917.000
14	917.000
17	917.000
24	917.000
25	917.000
26	917.000
33	917.000
38	917.000
41	917.000
2	918.000
3	918.000
11	918.000
12	918.000
14	918.000
17	918.000
25	918.000
29	918.000
30	918.000
33	918.000
39	918.000
2	919.000
7	919.000
25	919.000
33	919.000
36	919.000
37	919.000
7	920.000
9	920.000
12	920.000
19	920.000
26	920.000
33	920.000
34	920.000
36	920.000
44	920.000
2	921.000
8	921.000
18	921.000
25	921.000
33	921.000
1	922.000
3	922.000
7	922.000
13	922.000
18	922.000
20	922.000
21	922.000
32	922.000
40	922.000
44	922.000
45	922.000
47	922.000
50	922.000
2	923.000
3	923.000
7	923.000
11	923.000
12	923.000
15	923.000
20	923.000
33	923.000
37	923.000
38	923.000
41	923.000
44	923.000
46	923.000
5	924.000
8	924.000
12	924.000
14	924.000
19	924.000
21	924.000
23	924.000
36	924.000
42	924.000
5	925.000
7	925.000
15	925.000
16	925.000
19	925.000
22	925.000
25	925.000
29	925.000
30	925.000
45	925.000
46	925.000
1	926.000
5	926.000
9	926.000
24	926.000
35	926.000
36	926.000
40	926.000
43	926.000
50	926.000
16	927.000
17	927.000
20	927.000
21	927.000
22	927.000
23	927.000
28	927.000
30	927.000
37	927.000
40	927.000
44	927.000
14	928.000
15	928.000
17	928.000
22	928.000
50	928.000
2	929.000
6	929.000
18	929.000
21	929.000
28	929.000
41	929.000
45	929.000
8	930.000
11	930.000
16	930.000
20	930.000
21	930.000
25	930.000
33	930.000
38	930.000
39	930.000
42	930.000
43	930.000
2	931.000
3	931.000
4	931.000
20	931.000
33	931.000
34	931.000
37	931.000
39	931.000
42	931.000
6	932.000
7	932.000
16	932.000
18	932.000
19	932.000
27	932.000
33	932.000
39	932.000
43	932.000
1	933.000
3	933.000
6	933.000
7	933.000
11	933.000
16	933.000
23	933.000
28	933.000
30	933.000
39	933.000
42	933.000
49	933.000
50	933.000
5	934.000
9	934.000
11	934.000
14	934.000
29	934.000
31	934.000
33	934.000
35	934.000
5	935.000
13	935.000
14	935.000
17	935.000
18	935.000
19	935.000
40	935.000
41	935.000
47	935.000
1	936.000
3	936.000
28	936.000
34	936.000
39	936.000
44	936.000
45	936.000
1	937.000
4	937.000
7	937.000
15	937.000
25	937.000
39	937.000
43	937.000
46	937.000
49	937.000
1	938.000
8	938.000
13	938.000
25	938.000
28	938.000
30	938.000
34	938.000
41	938.000
47	938.000
8	939.000
12	939.000
13	939.000
15	939.000
20	939.000
24	939.000
26	939.000
34	939.000
35	939.000
37	939.000
40	939.000
44	939.000
48	939.000
3	940.000
7	940.000
13	940.000
15	940.000
29	940.000
32	940.000
46	940.000
48	940.000
50	940.000
9	941.000
10	941.000
16	941.000
22	941.000
36	941.000
39	941.000
9	942.000
24	942.000
35	942.000
38	942.000
42	942.000
5	943.000
15	943.000
17	943.000
18	943.000
22	943.000
30	943.000
38	943.000
40	943.000
44	943.000
1	944.000
5	944.000
6	944.000
10	944.000
12	944.000
15	944.000
16	944.000
18	944.000
19	944.000
25	944.000
32	944.000
36	944.000
46	944.000
2	945.000
3	945.000
13	945.000
17	945.000
22	945.000
24	945.000
26	945.000
36	945.000
48	945.000
50	945.000
4	946.000
9	946.000
10	946.000
12	946.000
19	946.000
28	946.000
29	946.000
31	946.000
36	946.000
38	946.000
42	946.000
43	946.000
44	946.000
45	946.000
48	946.000
49	946.000
2	947.000
10	947.000
12	947.000
17	947.000
22	947.000
38	947.000
40	947.000
41	947.000
42	947.000
13	948.000
19	948.000
23	948.000
40	948.000
42	948.000
5	949.000
20	949.000
24	949.000
26	949.000
29	949.000
45	949.000
48	949.000
50	949.000
7	950.000
17	950.000
20	950.000
21	950.000
22	950.000
31	950.000
34	950.000
36	950.000
45	950.000
47	950.000
2	951.000
14	951.000
18	951.000
20	951.000
24	951.000
26	951.000
31	951.000
35	951.000
36	951.000
46	951.000
3	952.000
11	952.000
12	952.000
18	952.000
24	952.000
32	952.000
35	952.000
37	952.000
39	952.000
42	952.000
46	952.000
3	953.000
4	953.000
8	953.000
10	953.000
19	953.000
25	953.000
28	953.000
29	953.000
40	953.000
44	953.000
48	953.000
6	954.000
11	954.000
14	954.000
24	954.000
25	954.000
50	954.000
3	955.000
8	955.000
11	955.000
14	955.000
26	955.000
34	955.000
41	955.000
47	955.000
6	956.000
7	956.000
11	956.000
26	956.000
28	956.000
43	956.000
50	956.000
4	957.000
6	957.000
11	957.000
14	957.000
23	957.000
25	957.000
27	957.000
32	957.000
33	957.000
35	957.000
36	957.000
49	957.000
50	957.000
2	958.000
25	958.000
41	958.000
44	958.000
47	958.000
9	959.000
15	959.000
30	959.000
41	959.000
44	959.000
46	959.000
1	960.000
2	960.000
8	960.000
9	960.000
20	960.000
25	960.000
26	960.000
31	960.000
36	960.000
45	960.000
46	960.000
48	960.000
7	961.000
8	961.000
9	961.000
10	961.000
17	961.000
24	961.000
26	961.000
46	961.000
50	961.000
2	962.000
4	962.000
5	962.000
7	962.000
15	962.000
26	962.000
30	962.000
42	962.000
46	962.000
48	962.000
50	962.000
4	963.000
13	963.000
19	963.000
20	963.000
26	963.000
29	963.000
40	963.000
47	963.000
48	963.000
1	964.000
2	964.000
8	964.000
14	964.000
16	964.000
21	964.000
22	964.000
23	964.000
25	964.000
36	964.000
46	964.000
48	964.000
50	964.000
6	965.000
13	965.000
23	965.000
25	965.000
28	965.000
33	965.000
34	965.000
38	965.000
40	965.000
42	965.000
44	965.000
45	965.000
8	966.000
10	966.000
26	966.000
32	966.000
34	966.000
39	966.000
1	967.000
4	967.000
6	967.000
13	967.000
21	967.000
26	967.000
31	967.000
35	967.000
36	967.000
37	967.000
38	967.000
44	967.000
46	967.000
1	968.000
5	968.000
6	968.000
9	968.000
10	968.000
17	968.000
19	968.000
20	968.000
26	968.000
29	968.000
31	968.000
33	968.000
34	968.000
42	968.000
3	969.000
7	969.000
12	969.000
15	969.000
19	969.000
30	969.000
37	969.000
38	969.000
46	969.000
1	970.000
2	970.000
3	970.000
12	970.000
21	970.000
27	970.000
33	970.000
36	970.000
37	970.000
49	970.000
7	971.000
13	971.000
18	971.000
20	971.000
27	971.000
39	971.000
5	972.000
6	972.000
20	972.000
21	972.000
26	972.000
36	972.000
41	972.000
47	972.000
5	973.000
13	973.000
16	973.000
17	973.000
20	973.000
27	973.000
31	973.000
43	973.000
44	973.000
9	974.000
14	974.000
26	974.000
32	974.000
37	974.000
45	974.000
10	975.000
13	975.000
17	975.000
18	975.000
22	975.000
24	975.000
25	975.000
28	975.000
36	975.000
40	975.000
41	975.000
43	975.000
45	975.000
46	975.000
10	976.000
11	976.000
12	976.000
21	976.000
22	976.000
36	976.000
39	976.000
41	976.000
43	976.000
44	976.000
2	977.000
19	977.000
22	977.000
26	977.000
33	977.000
41	977.000
43	977.000
9	978.000
26	978.000
37	978.000
39	978.000
41	978.000
46	978.000
50	978.000
2	979.000
6	979.000
14	979.000
17	979.000
18	979.000
25	979.000
28	979.000
30	979.000
32	979.000
44	979.000
3	980.000
14	980.000
18	980.000
22	980.000
23	980.000
24	980.000
25	980.000
37	980.000
1	981.000
9	981.000
14	981.000
15	981.000
19	981.000
22	981.000
23	981.000
28	981.000
33	981.000
34	981.000
35	981.000
37	981.000
38	981.000
39	981.000
40	981.000
41	981.000
42	981.000
44	981.000
46	981.000
47	981.000
5	982.000
6	982.000
8	982.000
9	982.000
10	982.000
11	982.000
25	982.000
30	982.000
35	982.000
38	982.000
39	982.000
42	982.000
43	982.000
44	982.000
49	982.000
1	983.000
17	983.000
25	983.000
27	983.000
29	983.000
30	983.000
32	983.000
41	983.000
4	984.000
5	984.000
8	984.000
11	984.000
18	984.000
19	984.000
23	984.000
38	984.000
40	984.000
48	984.000
10	985.000
12	985.000
14	985.000
16	985.000
17	985.000
18	985.000
23	985.000
26	985.000
31	985.000
33	985.000
36	985.000
37	985.000
38	985.000
43	985.000
47	985.000
50	985.000
10	986.000
15	986.000
16	986.000
21	986.000
26	986.000
28	986.000
32	986.000
35	986.000
41	986.000
47	986.000
48	986.000
4	987.000
6	987.000
12	987.000
18	987.000
20	987.000
21	987.000
24	987.000
36	987.000
39	987.000
40	987.000
41	987.000
47	987.000
49	987.000
1	988.000
15	988.000
16	988.000
17	988.000
22	988.000
27	988.000
29	988.000
36	988.000
44	988.000
46	988.000
47	988.000
50	988.000
7	989.000
12	989.000
21	989.000
23	989.000
24	989.000
29	989.000
31	989.000
33	989.000
35	989.000
39	989.000
48	989.000
11	990.000
14	990.000
20	990.000
21	990.000
23	990.000
24	990.000
25	990.000
30	990.000
31	990.000
37	990.000
41	990.000
44	990.000
47	990.000
50	990.000
3	991.000
8	991.000
10	991.000
12	991.000
15	991.000
16	991.000
17	991.000
23	991.000
27	991.000
29	991.000
40	991.000
6	992.000
16	992.000
18	992.000
19	992.000
22	992.000
27	992.000
28	992.000
29	992.000
32	992.000
33	992.000
34	992.000
36	992.000
40	992.000
48	992.000
10	993.000
11	993.000
12	993.000
13	993.000
29	993.000
47	993.000
2	994.000
9	994.000
10	994.000
24	994.000
26	994.000
29	994.000
32	994.000
38	994.000
40	994.000
41	994.000
42	994.000
50	994.000
4	995.000
7	995.000
13	995.000
25	995.000
29	995.000
30	995.000
33	995.000
35	995.000
38	995.000
42	995.000
48	995.000
5	996.000
7	996.000
15	996.000
18	996.000
26	996.000
28	996.000
35	996.000
39	996.000
42	996.000
44	996.000
2	997.000
9	997.000
11	997.000
12	997.000
19	997.000
20	997.000
34	997.000
42	997.000
48	997.000
4	998.000
9	998.000
15	998.000
23	998.000
28	998.000
34	998.000
37	998.000
42	998.000
43	998.000
45	998.000
47	998.000
48	998.000
1	999.000
3	999.000
13	999.000
14	999.000
16	999.000
23	999.000
30	999.000
38	999.000
39	999.000
43	999.000
45	999.000
8	1000.000
12	1000.000
13	1000.000
28	1000.000
34	1000.000
36	1000.000
38	1000.000
1	1001.000
5	1001.000
9	1001.000
17	1001.000
22	1001.000
29	1001.000
35	1001.000
46	1001.000
48	1001.000
50	1001.000
4	1002.000
6	1002.000
9	1002.000
10	1002.000
11	1002.000
15	1002.000
23	1002.000
24	1002.000
28	1002.000
31	1002.000
36	1002.000
38	1002.000
42	1002.000
6	1003.000
8	1003.000
13	1003.000
14	1003.000
15	1003.000
16	1003.000
17	1003.000
23	1003.000
25	1003.000
26	1003.000
36	1003.000
37	1003.000
41	1003.000
43	1003.000
47	1003.000
49	1003.000
1	1004.000
2	1004.000
7	1004.000
11	1004.000
13	1004.000
14	1004.000
19	1004.000
21	1004.000
27	1004.000
30	1004.000
40	1004.000
46	1004.000
49	1004.000
50	1004.000
4	1005.000
16	1005.000
17	1005.000
18	1005.000
20	1005.000
21	1005.000
23	1005.000
27	1005.000
42	1005.000
45	1005.000
3	1006.000
4	1006.000
5	1006.000
8	1006.000
10	1006.000
17	1006.000
22	1006.000
23	1006.000
29	1006.000
30	1006.000
36	1006.000
40	1006.000
41	1006.000
46	1006.000
50	1006.000
1	1007.000
8	1007.000
9	1007.000
18	1007.000
23	1007.000
32	1007.000
33	1007.000
35	1007.000
36	1007.000
37	1007.000
38	1007.000
45	1007.000
6	1008.000
11	1008.000
13	1008.000
22	1008.000
28	1008.000
38	1008.000
45	1008.000
47	1008.000
3	1009.000
7	1009.000
8	1009.000
18	1009.000
19	1009.000
25	1009.000
32	1009.000
42	1009.000
46	1009.000
47	1009.000
4	1010.000
17	1010.000
22	1010.000
23	1010.000
24	1010.000
27	1010.000
32	1010.000
46	1010.000
48	1010.000
16	1011.000
19	1011.000
22	1011.000
40	1011.000
42	1011.000
46	1011.000
48	1011.000
3	1012.000
6	1012.000
7	1012.000
11	1012.000
12	1012.000
13	1012.000
17	1012.000
18	1012.000
22	1012.000
23	1012.000
26	1012.000
29	1012.000
36	1012.000
44	1012.000
49	1012.000
3	1013.000
9	1013.000
10	1013.000
11	1013.000
16	1013.000
26	1013.000
31	1013.000
33	1013.000
42	1013.000
6	1014.000
9	1014.000
10	1014.000
22	1014.000
37	1014.000
47	1014.000
49	1014.000
1	1015.000
11	1015.000
12	1015.000
23	1015.000
25	1015.000
28	1015.000
29	1015.000
41	1015.000
42	1015.000
43	1015.000
50	1015.000
5	1016.000
11	1016.000
34	1016.000
35	1016.000
36	1016.000
40	1016.000
44	1016.000
48	1016.000
1	1017.000
2	1017.000
4	1017.000
15	1017.000
16	1017.000
27	1017.000
40	1017.000
1	1018.000
3	1018.000
8	1018.000
9	1018.000
16	1018.000
23	1018.000
29	1018.000
36	1018.000
3	1019.000
6	1019.000
7	1019.000
12	1019.000
21	1019.000
23	1019.000
24	1019.000
29	1019.000
34	1019.000
36	1019.000
2	1020.000
8	1020.000
10	1020.000
11	1020.000
19	1020.000
24	1020.000
32	1020.000
33	1020.000
37	1020.000
38	1020.000
43	1020.000
44	1020.000
46	1020.000
48	1020.000
11	1021.000
14	1021.000
17	1021.000
18	1021.000
20	1021.000
21	1021.000
26	1021.000
29	1021.000
32	1021.000
42	1021.000
43	1021.000
50	1021.000
7	1022.000
8	1022.000
13	1022.000
14	1022.000
16	1022.000
22	1022.000
25	1022.000
29	1022.000
32	1022.000
33	1022.000
36	1022.000
39	1022.000
43	1022.000
47	1022.000
48	1022.000
2	1023.000
5	1023.000
11	1023.000
12	1023.000
14	1023.000
17	1023.000
21	1023.000
34	1023.000
39	1023.000
40	1023.000
43	1023.000
48	1023.000
49	1023.000
4	1024.000
7	1024.000
21	1024.000
22	1024.000
23	1024.000
28	1024.000
31	1024.000
32	1024.000
36	1024.000
40	1024.000
49	1024.000
2	1025.000
4	1025.000
9	1025.000
10	1025.000
11	1025.000
15	1025.000
21	1025.000
34	1025.000
36	1025.000
37	1025.000
40	1025.000
41	1025.000
45	1025.000
10	1026.000
15	1026.000
19	1026.000
22	1026.000
28	1026.000
32	1026.000
36	1026.000
38	1026.000
50	1026.000
6	1027.000
16	1027.000
19	1027.000
20	1027.000
22	1027.000
23	1027.000
24	1027.000
27	1027.000
28	1027.000
32	1027.000
36	1027.000
41	1027.000
42	1027.000
6	1028.000
11	1028.000
15	1028.000
18	1028.000
20	1028.000
21	1028.000
26	1028.000
27	1028.000
29	1028.000
31	1028.000
34	1028.000
35	1028.000
40	1028.000
41	1028.000
44	1028.000
6	1029.000
7	1029.000
10	1029.000
12	1029.000
13	1029.000
15	1029.000
29	1029.000
30	1029.000
31	1029.000
34	1029.000
46	1029.000
47	1029.000
2	1030.000
8	1030.000
11	1030.000
14	1030.000
22	1030.000
33	1030.000
38	1030.000
42	1030.000
45	1030.000
46	1030.000
47	1030.000
3	1031.000
6	1031.000
18	1031.000
20	1031.000
32	1031.000
37	1031.000
38	1031.000
42	1031.000
47	1031.000
50	1031.000
3	1032.000
6	1032.000
11	1032.000
14	1032.000
18	1032.000
22	1032.000
24	1032.000
29	1032.000
40	1032.000
44	1032.000
50	1032.000
7	1033.000
8	1033.000
10	1033.000
15	1033.000
16	1033.000
20	1033.000
24	1033.000
25	1033.000
31	1033.000
33	1033.000
36	1033.000
39	1033.000
47	1033.000
1	1034.000
5	1034.000
18	1034.000
20	1034.000
21	1034.000
23	1034.000
33	1034.000
36	1034.000
37	1034.000
40	1034.000
3	1035.000
7	1035.000
22	1035.000
26	1035.000
27	1035.000
30	1035.000
32	1035.000
34	1035.000
35	1035.000
5	1036.000
10	1036.000
14	1036.000
17	1036.000
24	1036.000
26	1036.000
30	1036.000
33	1036.000
46	1036.000
49	1036.000
2	1037.000
7	1037.000
8	1037.000
9	1037.000
23	1037.000
28	1037.000
32	1037.000
37	1037.000
38	1037.000
39	1037.000
47	1037.000
5	1038.000
6	1038.000
10	1038.000
12	1038.000
13	1038.000
15	1038.000
16	1038.000
18	1038.000
20	1038.000
24	1038.000
27	1038.000
29	1038.000
35	1038.000
39	1038.000
45	1038.000
5	1039.000
9	1039.000
14	1039.000
21	1039.000
26	1039.000
27	1039.000
32	1039.000
33	1039.000
34	1039.000
42	1039.000
44	1039.000
2	1040.000
3	1040.000
7	1040.000
8	1040.000
10	1040.000
14	1040.000
15	1040.000
16	1040.000
31	1040.000
32	1040.000
33	1040.000
38	1040.000
41	1040.000
44	1040.000
45	1040.000
1	1041.000
3	1041.000
14	1041.000
20	1041.000
23	1041.000
25	1041.000
27	1041.000
32	1041.000
36	1041.000
37	1041.000
1	1042.000
4	1042.000
5	1042.000
19	1042.000
21	1042.000
23	1042.000
28	1042.000
30	1042.000
39	1042.000
41	1042.000
49	1042.000
2	1043.000
6	1043.000
28	1043.000
29	1043.000
34	1043.000
36	1043.000
40	1043.000
1	1044.000
5	1044.000
6	1044.000
14	1044.000
17	1044.000
32	1044.000
33	1044.000
37	1044.000
42	1044.000
44	1044.000
47	1044.000
2	1045.000
11	1045.000
13	1045.000
14	1045.000
15	1045.000
21	1045.000
22	1045.000
30	1045.000
41	1045.000
49	1045.000
9	1046.000
13	1046.000
14	1046.000
19	1046.000
42	1046.000
5	1047.000
12	1047.000
13	1047.000
16	1047.000
21	1047.000
25	1047.000
29	1047.000
31	1047.000
35	1047.000
36	1047.000
37	1047.000
40	1047.000
43	1047.000
47	1047.000
48	1047.000
50	1047.000
7	1048.000
8	1048.000
18	1048.000
19	1048.000
22	1048.000
24	1048.000
25	1048.000
27	1048.000
28	1048.000
33	1048.000
34	1048.000
37	1048.000
41	1048.000
44	1048.000
45	1048.000
10	1049.000
11	1049.000
18	1049.000
20	1049.000
28	1049.000
29	1049.000
30	1049.000
31	1049.000
37	1049.000
45	1049.000
49	1049.000
50	1049.000
3	1050.000
8	1050.000
10	1050.000
11	1050.000
15	1050.000
24	1050.000
26	1050.000
27	1050.000
42	1050.000
44	1050.000
45	1050.000
5	1051.000
9	1051.000
16	1051.000
41	1051.000
45	1051.000
50	1051.000
5	1052.000
8	1052.000
10	1052.000
13	1052.000
16	1052.000
29	1052.000
30	1052.000
31	1052.000
32	1052.000
42	1052.000
43	1052.000
44	1052.000
46	1052.000
48	1052.000
50	1052.000
2	1053.000
4	1053.000
6	1053.000
15	1053.000
16	1053.000
21	1053.000
22	1053.000
26	1053.000
36	1053.000
44	1053.000
45	1053.000
48	1053.000
2	1054.000
7	1054.000
8	1054.000
9	1054.000
11	1054.000
14	1054.000
19	1054.000
22	1054.000
36	1054.000
38	1054.000
44	1054.000
46	1054.000
2	1055.000
9	1055.000
11	1055.000
21	1055.000
22	1055.000
24	1055.000
33	1055.000
48	1055.000
3	1056.000
7	1056.000
13	1056.000
14	1056.000
18	1056.000
19	1056.000
20	1056.000
21	1056.000
25	1056.000
27	1056.000
28	1056.000
31	1056.000
43	1056.000
46	1056.000
3	1057.000
12	1057.000
16	1057.000
27	1057.000
28	1057.000
1	1058.000
4	1058.000
9	1058.000
25	1058.000
28	1058.000
31	1058.000
32	1058.000
34	1058.000
36	1058.000
37	1058.000
38	1058.000
39	1058.000
1	1059.000
8	1059.000
10	1059.000
15	1059.000
16	1059.000
17	1059.000
25	1059.000
26	1059.000
42	1059.000
2	1060.000
3	1060.000
17	1060.000
19	1060.000
20	1060.000
24	1060.000
27	1060.000
39	1060.000
40	1060.000
2	1061.000
4	1061.000
6	1061.000
8	1061.000
9	1061.000
14	1061.000
16	1061.000
17	1061.000
19	1061.000
23	1061.000
26	1061.000
30	1061.000
32	1061.000
1	1062.000
5	1062.000
8	1062.000
10	1062.000
12	1062.000
20	1062.000
21	1062.000
22	1062.000
25	1062.000
33	1062.000
35	1062.000
46	1062.000
50	1062.000
3	1063.000
5	1063.000
6	1063.000
10	1063.000
11	1063.000
12	1063.000
15	1063.000
16	1063.000
17	1063.000
18	1063.000
28	1063.000
40	1063.000
44	1063.000
46	1063.000
47	1063.000
50	1063.000
6	1064.000
7	1064.000
12	1064.000
16	1064.000
24	1064.000
26	1064.000
34	1064.000
35	1064.000
39	1064.000
44	1064.000
45	1064.000
47	1064.000
1	1065.000
3	1065.000
5	1065.000
8	1065.000
11	1065.000
21	1065.000
23	1065.000
29	1065.000
34	1065.000
45	1065.000
6	1066.000
9	1066.000
16	1066.000
21	1066.000
22	1066.000
23	1066.000
32	1066.000
34	1066.000
37	1066.000
41	1066.000
43	1066.000
44	1066.000
50	1066.000
6	1067.000
8	1067.000
13	1067.000
14	1067.000
15	1067.000
17	1067.000
20	1067.000
22	1067.000
27	1067.000
30	1067.000
39	1067.000
43	1067.000
45	1067.000
47	1067.000
1	1068.000
6	1068.000
8	1068.000
11	1068.000
14	1068.000
15	1068.000
21	1068.000
23	1068.000
24	1068.000
25	1068.000
28	1068.000
2	1069.000
4	1069.000
13	1069.000
17	1069.000
18	1069.000
28	1069.000
34	1069.000
38	1069.000
50	1069.000
1	1070.000
2	1070.000
8	1070.000
12	1070.000
13	1070.000
16	1070.000
17	1070.000
22	1070.000
23	1070.000
25	1070.000
27	1070.000
28	1070.000
30	1070.000
33	1070.000
36	1070.000
45	1070.000
47	1070.000
1	1071.000
12	1071.000
18	1071.000
24	1071.000
34	1071.000
40	1071.000
45	1071.000
46	1071.000
47	1071.000
49	1071.000
2	1072.000
3	1072.000
5	1072.000
6	1072.000
8	1072.000
11	1072.000
13	1072.000
17	1072.000
18	1072.000
19	1072.000
20	1072.000
27	1072.000
28	1072.000
29	1072.000
30	1072.000
34	1072.000
36	1072.000
37	1072.000
38	1072.000
41	1072.000
47	1072.000
48	1072.000
10	1073.000
16	1073.000
21	1073.000
32	1073.000
34	1073.000
35	1073.000
38	1073.000
39	1073.000
42	1073.000
43	1073.000
45	1073.000
1	1074.000
3	1074.000
17	1074.000
21	1074.000
26	1074.000
28	1074.000
38	1074.000
43	1074.000
46	1074.000
47	1074.000
4	1075.000
17	1075.000
20	1075.000
31	1075.000
33	1075.000
34	1075.000
35	1075.000
41	1075.000
42	1075.000
46	1075.000
3	1076.000
4	1076.000
5	1076.000
7	1076.000
12	1076.000
14	1076.000
27	1076.000
28	1076.000
29	1076.000
30	1076.000
35	1076.000
37	1076.000
41	1076.000
44	1076.000
45	1076.000
49	1076.000
6	1077.000
12	1077.000
18	1077.000
21	1077.000
27	1077.000
31	1077.000
32	1077.000
33	1077.000
41	1077.000
49	1077.000
50	1077.000
1	1078.000
8	1078.000
10	1078.000
11	1078.000
15	1078.000
18	1078.000
19	1078.000
20	1078.000
28	1078.000
31	1078.000
32	1078.000
41	1078.000
43	1078.000
45	1078.000
49	1078.000
50	1078.000
2	1079.000
9	1079.000
10	1079.000
17	1079.000
19	1079.000
21	1079.000
30	1079.000
31	1079.000
42	1079.000
2	1080.000
3	1080.000
8	1080.000
11	1080.000
12	1080.000
27	1080.000
31	1080.000
33	1080.000
39	1080.000
41	1080.000
47	1080.000
48	1080.000
4	1081.000
9	1081.000
14	1081.000
17	1081.000
19	1081.000
22	1081.000
28	1081.000
33	1081.000
40	1081.000
42	1081.000
45	1081.000
49	1081.000
13	1082.000
14	1082.000
15	1082.000
18	1082.000
27	1082.000
31	1082.000
37	1082.000
38	1082.000
43	1082.000
44	1082.000
46	1082.000
49	1082.000
2	1083.000
5	1083.000
7	1083.000
8	1083.000
10	1083.000
12	1083.000
15	1083.000
17	1083.000
18	1083.000
23	1083.000
27	1083.000
28	1083.000
45	1083.000
46	1083.000
47	1083.000
48	1083.000
50	1083.000
2	1084.000
9	1084.000
13	1084.000
20	1084.000
22	1084.000
23	1084.000
25	1084.000
30	1084.000
38	1084.000
40	1084.000
41	1084.000
46	1084.000
47	1084.000
49	1084.000
20	1085.000
22	1085.000
33	1085.000
34	1085.000
40	1085.000
43	1085.000
44	1085.000
47	1085.000
48	1085.000
1	1086.000
3	1086.000
8	1086.000
11	1086.000
13	1086.000
18	1086.000
39	1086.000
45	1086.000
47	1086.000
50	1086.000
4	1087.000
14	1087.000
16	1087.000
18	1087.000
24	1087.000
31	1087.000
39	1087.000
40	1087.000
50	1087.000
6	1088.000
10	1088.000
36	1088.000
39	1088.000
44	1088.000
45	1088.000
49	1088.000
2	1089.000
3	1089.000
25	1089.000
27	1089.000
28	1089.000
29	1089.000
32	1089.000
37	1089.000
42	1089.000
3	1090.000
6	1090.000
10	1090.000
12	1090.000
28	1090.000
37	1090.000
39	1090.000
41	1090.000
4	1091.000
9	1091.000
12	1091.000
17	1091.000
20	1091.000
29	1091.000
35	1091.000
41	1091.000
48	1091.000
49	1091.000
11	1092.000
15	1092.000
17	1092.000
18	1092.000
24	1092.000
26	1092.000
27	1092.000
30	1092.000
33	1092.000
34	1092.000
37	1092.000
38	1092.000
39	1092.000
46	1092.000
5	1093.000
10	1093.000
13	1093.000
14	1093.000
16	1093.000
21	1093.000
28	1093.000
29	1093.000
33	1093.000
34	1093.000
42	1093.000
44	1093.000
50	1093.000
6	1094.000
9	1094.000
16	1094.000
23	1094.000
30	1094.000
34	1094.000
37	1094.000
42	1094.000
45	1094.000
49	1094.000
50	1094.000
3	1095.000
6	1095.000
9	1095.000
11	1095.000
23	1095.000
25	1095.000
27	1095.000
30	1095.000
31	1095.000
37	1095.000
40	1095.000
43	1095.000
3	1096.000
12	1096.000
14	1096.000
19	1096.000
20	1096.000
25	1096.000
27	1096.000
31	1096.000
33	1096.000
36	1096.000
41	1096.000
2	1097.000
6	1097.000
8	1097.000
13	1097.000
15	1097.000
17	1097.000
18	1097.000
31	1097.000
46	1097.000
3	1098.000
8	1098.000
17	1098.000
19	1098.000
20	1098.000
21	1098.000
23	1098.000
27	1098.000
32	1098.000
33	1098.000
39	1098.000
46	1098.000
47	1098.000
49	1098.000
5	1099.000
8	1099.000
11	1099.000
16	1099.000
17	1099.000
25	1099.000
28	1099.000
32	1099.000
42	1099.000
47	1099.000
50	1099.000
3	1100.000
15	1100.000
20	1100.000
25	1100.000
28	1100.000
32	1100.000
41	1100.000
42	1100.000
45	1100.000
4	1101.000
13	1101.000
14	1101.000
25	1101.000
27	1101.000
29	1101.000
40	1101.000
45	1101.000
48	1101.000
50	1101.000
16	1102.000
17	1102.000
18	1102.000
23	1102.000
34	1102.000
42	1102.000
46	1102.000
50	1102.000
14	1103.000
15	1103.000
22	1103.000
24	1103.000
25	1103.000
26	1103.000
29	1103.000
32	1103.000
45	1103.000
48	1103.000
2	1104.000
3	1104.000
5	1104.000
6	1104.000
7	1104.000
12	1104.000
15	1104.000
16	1104.000
18	1104.000
20	1104.000
21	1104.000
24	1104.000
26	1104.000
28	1104.000
31	1104.000
33	1104.000
35	1104.000
36	1104.000
37	1104.000
41	1104.000
42	1104.000
47	1104.000
48	1104.000
2	1105.000
4	1105.000
12	1105.000
15	1105.000
19	1105.000
29	1105.000
32	1105.000
38	1105.000
43	1105.000
45	1105.000
46	1105.000
1	1106.000
3	1106.000
4	1106.000
19	1106.000
20	1106.000
24	1106.000
27	1106.000
31	1106.000
37	1106.000
42	1106.000
43	1106.000
1	1107.000
2	1107.000
3	1107.000
